127.23,0.551,1.793,0.015,1.054764615636142
127.23,0.597,1.562,0.015,1.4349568867350782
127.24,0.571,1.598,0.015,1.1463616651713975
127.24,0.566,1.863,0.019,1.3575345103515009
127.24,0.549,1.985,0.016,1.2292713840486313
127.24,0.518,1.852,0.018,1.4796273893515937
127.24,0.541,1.828,0.017,1.4430607039211814
127.25,0.564,1.514,0.017,1.2825449170157532
127.25,0.515,1.778,0.018,1.4067044610963972
127.26,0.508,1.908,0.017,1.0389981756621125
127.28,0.55,1.567,0.019,1.4477269274976696
127.28,0.512,1.623,0.015,1.4289269579743746
127.29,0.553,1.751,0.015,1.399134289557134
127.3,0.587,1.539,0.017,1.382448495381941
127.3,0.521,1.571,0.016,1.2219504307185627
127.31,0.577,1.542,0.016,1.395196754255781
127.33,0.544,1.904,0.018,1.2283107940677747
127.33,0.592,1.96,0.016,1.1753681666288647
127.33,0.59,1.819,0.019,1.478695325117283
127.34,0.556,1.593,0.018,1.3790296160620343
127.34,0.534,1.768,0.016,1.4353337567543187
127.34,0.554,1.952,0.018,1.3931956492582587
127.35,0.533,1.987,0.018,1.432955735812354
127.35,0.5,1.62,0.019,1.0311124477032105
127.36,0.54,1.832,0.015,1.447342317984354
127.36,0.598,1.866,0.019,1.0504453813356902
127.37,0.515,1.88,0.015,1.4596215609788565
127.39,0.506,1.888,0.019,1.4628344691746065
127.4,0.518,1.675,0.019,1.3947498880330584
127.4,0.537,1.732,0.017,1.1289907176741356
127.41,0.561,1.61,0.018,1.0865010254914749
127.41,0.509,1.766,0.018,1.0406918068154036
127.41,0.502,1.997,0.018,1.421192158056183
127.41,0.59,1.993,0.017,1.0475926764061594
127.42,0.541,1.727,0.018,1.0578433779876701
127.43,0.511,1.5,0.018,1.1564968158442748
127.43,0.525,1.799,0.018,1.1032585885453425
127.43,0.54,1.698,0.019,1.1684175420123508
127.43,0.515,1.616,0.019,1.202799366562088
127.43,0.597,1.933,0.017,1.2137691600322689
127.45,0.5,1.575,0.017,1.1493364125162977
127.45,0.586,1.683,0.016,1.4552335427738636
127.45,0.503,1.646,0.018,1.4366641465401142
127.46,0.503,1.898,0.015,1.2923889259194565
127.46,0.53,1.857,0.019,1.4135361820429186
127.46,0.574,1.634,0.016,1.2687301766785992
127.48,0.592,1.93,0.018,1.1219279935221373
127.48,0.507,1.556,0.015,1.039456932529205
127.48,0.549,1.782,0.016,1.3265800698343866
127.49,0.578,1.733,0.017,1.3732492215334515
127.49,0.547,1.875,0.017,1.246879771641309
127.5,0.559,1.637,0.015,1.0351371739173774
127.5,0.578,1.798,0.019,1.384514435138841
127.5,0.538,1.846,0.017,1.3199281863669678
127.51,0.5,1.605,0.015,1.4339746268473
127.51,0.559,1.825,0.018,1.152912693680073
127.54,0.531,1.688,0.016,1.233980232176384
127.54,0.527,1.665,0.017,1.020655774126533
127.54,0.589,1.959,0.018,1.495149179236807
127.54,0.531,1.57,0.016,1.2343070033876904
127.56,0.557,1.699,0.018,1.1946069224908862
127.57,0.588,1.607,0.017,1.4565740466428512
127.57,0.572,1.593,0.019,1.0497918207864259
127.57,0.582,1.891,0.019,1.1454358451039375
127.57,0.57,1.829,0.015,1.2823759806398378
127.58,0.558,1.674,0.017,1.1284459612170887
127.59,0.594,1.768,0.016,1.4840634568337623
127.6,0.505,1.871,0.019,1.119148923312098
127.6,0.581,1.944,0.019,1.2434759968544387
127.61,0.502,1.758,0.016,1.2271016693934687
127.61,0.572,1.524,0.017,1.2455672960775885
127.62,0.541,1.871,0.016,1.1979609399062494
127.63,0.542,1.743,0.016,1.2187557390624013
127.64,0.549,1.83,0.015,1.0750280987279264
127.64,0.52,1.645,0.016,1.3199324261638286
127.64,0.583,1.989,0.016,1.1795308631981203
127.64,0.537,1.818,0.015,1.1052051833933612
127.65,0.541,1.755,0.016,1.1677182140613422
127.65,0.509,1.601,0.018,1.154195749442505
127.66,0.516,1.829,0.015,1.1118502832276802
127.66,0.518,1.825,0.015,1.2555520250637173
127.67,0.558,1.543,0.017,1.0130166062878614
127.69,0.54,1.692,0.018,1.116475646503591
127.69,0.582,1.607,0.016,1.429999283154471
127.71,0.548,1.759,0.016,1.076227455995514
127.71,0.585,1.815,0.019,1.4562685768845913
127.72,0.525,1.598,0.015,1.3227537017448796
127.72,0.584,1.928,0.019,1.4879235412733898
127.73,0.529,1.919,0.019,1.4584520302734423
127.74,0.585,1.917,0.018,1.147695333253506
127.74,0.507,1.711,0.019,1.1380978594888953
127.74,0.526,1.853,0.015,1.2891774892148191
127.75,0.541,1.942,0.017,1.1260015743629541
127.75,0.581,1.932,0.018,1.0988359647805457
127.76,0.518,1.573,0.017,1.2144754491025287
127.77,0.517,1.501,0.019,1.1409503109230057
127.78,0.535,1.686,0.017,1.4133868193433194
127.79,0.504,1.608,0.018,1.4453708963968643
127.79,0.502,1.699,0.015,1.3492201555847372
127.8,0.587,1.732,0.018,1.1697263668367817
127.8,0.591,1.746,0.015,1.0504250221874551
127.8,0.557,1.775,0.017,1.4452946948301448
127.8,0.599,1.985,0.015,1.4603359042943334
127.81,0.505,1.825,0.017,1.4670010387310608
127.82,0.576,1.533,0.017,1.1133012809735001
127.82,0.577,1.807,0.019,1.351791311001842
127.82,0.506,1.61,0.016,1.3347052992861723
127.83,0.593,1.675,0.019,1.226564517796742
127.84,0.511,1.939,0.016,1.063702411293419
127.84,0.578,1.572,0.019,1.4559879417671475
127.84,0.529,1.858,0.017,1.004126015945344
127.85,0.574,1.72,0.016,1.4120088853789472
127.87,0.511,1.79,0.017,1.2250821087766735
127.87,0.589,1.981,0.018,1.2443790566054331
127.87,0.527,1.51,0.018,1.1221179002512627
127.87,0.542,1.963,0.016,1.0931074902903843
127.88,0.549,1.7,0.018,1.039149596626549
127.88,0.585,1.851,0.015,1.3289229213712606
127.89,0.502,1.661,0.016,1.11687824235994
127.89,0.586,1.857,0.018,1.4208819214741217
127.9,0.535,1.87,0.019,1.344987449843787
127.9,0.592,1.528,0.016,1.2656581973866416
127.92,0.56,1.959,0.018,1.2813154886406901
127.92,0.567,1.96,0.016,1.159831284108901
127.92,0.521,1.663,0.017,1.2032571684473006
127.92,0.597,1.591,0.019,1.168729570018468
127.93,0.597,1.57,0.017,1.066251561412367
127.93,0.504,1.538,0.019,1.4024837501877325
127.93,0.502,1.617,0.017,1.002359441196932
127.93,0.518,1.829,0.016,1.175978816184833
127.94,0.533,1.527,0.016,1.1523609305869749
127.94,0.563,1.547,0.015,1.423239705575756
127.95,0.579,1.5,0.018,1.3561041282483681
127.96,0.511,1.905,0.018,1.299048405826085
127.97,0.568,1.696,0.016,1.0418093721115351
127.97,0.571,1.996,0.018,1.0953862642581158
127.99,0.59,1.913,0.018,1.3693783455562838
127.99,0.565,1.608,0.019,1.4936896436529226
128.0,0.544,1.578,0.017,1.216961123263236
128.01,0.561,1.677,0.015,1.40808788877209
128.02,0.537,1.972,0.019,1.4507663841175993
128.02,0.566,1.646,0.018,1.1433210426666884
128.02,0.538,1.665,0.017,1.1859949703321764
128.03,0.504,1.675,0.018,1.2880032485699962
128.03,0.517,1.991,0.015,1.2395478569058702
128.03,0.535,1.662,0.015,1.3253420198862071
128.04,0.529,1.758,0.017,1.197369600009014
128.04,0.555,1.922,0.015,1.1572106805156883
128.04,0.529,1.842,0.019,1.1199061284866745
128.05,0.517,1.784,0.018,1.1405010599858234
128.06,0.549,1.526,0.019,1.1504240253344369
128.07,0.597,1.858,0.018,1.0067983109447394
128.07,0.556,1.828,0.019,1.3185334308515253
128.07,0.573,1.518,0.019,1.1677486906456092
128.07,0.589,1.74,0.017,1.4230600675926617
128.07,0.535,1.761,0.017,1.048487825943111
128.07,0.5,1.621,0.016,1.3488902513190584
128.08,0.516,1.825,0.018,1.2083263071548571
128.08,0.536,1.626,0.015,1.0402744666504133
128.09,0.551,1.995,0.015,1.0310141848112062
128.09,0.502,1.672,0.019,1.0349443483463827
128.09,0.564,1.556,0.015,1.4951695653720423
128.1,0.594,1.848,0.018,1.4151088897320974
128.11,0.507,1.691,0.019,1.4354309325193757
128.11,0.513,1.8,0.018,1.1623452651257193
128.11,0.541,1.658,0.019,1.0482799012867352
128.12,0.518,1.747,0.015,1.0284817466614848
128.13,0.549,1.685,0.016,1.192189462107407
128.13,0.582,1.802,0.015,1.1938541555143103
128.14,0.589,1.556,0.019,1.1530253827953882
128.14,0.517,1.996,0.017,1.404624767737129
128.14,0.51,1.571,0.015,1.0069367114431733
128.14,0.544,1.776,0.019,1.4318769371997702
128.15,0.558,1.767,0.019,1.0224469710083934
128.15,0.564,1.857,0.015,1.390728132164732
128.16,0.509,1.544,0.018,1.2725003805067683
128.16,0.54,1.554,0.015,1.138237190943429
128.16,0.572,1.535,0.015,1.162204253824192
128.16,0.58,1.652,0.017,1.1970705399699322
128.17,0.528,1.785,0.017,1.424823268996627
128.18,0.557,1.723,0.019,1.1317010856355498
128.18,0.588,1.648,0.015,1.3086435508887344
128.19,0.566,1.885,0.018,1.156945238182269
128.19,0.552,1.581,0.019,1.3175174916943002
128.2,0.571,1.728,0.017,1.1890702493932161
128.2,0.54,1.857,0.017,1.3969105854552797
128.22,0.591,1.594,0.015,1.01893811389115
128.22,0.525,1.779,0.016,1.286497532107818
128.23,0.543,1.955,0.016,1.280038223935955
128.23,0.505,1.512,0.016,1.2866584158527874
128.24,0.534,1.557,0.018,1.2775143349843145
128.26,0.522,1.914,0.017,1.2698949835291713
128.27,0.505,1.69,0.019,1.0830626044749938
128.27,0.529,1.546,0.015,1.4347857928801837
128.3,0.503,1.54,0.015,1.4070045173371728
128.31,0.591,1.779,0.019,1.022333258152219
128.32,0.57,1.559,0.017,1.0917517268256385
128.32,0.54,1.564,0.016,1.342515756978501
128.32,0.543,1.501,0.015,1.3653686750709513
128.33,0.547,1.977,0.018,1.0289251703320372
128.34,0.572,1.546,0.017,1.4880667710070608
128.34,0.504,1.7,0.015,1.4445879386669427
128.34,0.552,1.884,0.016,1.2179937570185575
128.34,0.578,1.525,0.017,1.292183294627293
128.35,0.569,1.842,0.019,1.1411605450399462
128.35,0.511,1.9,0.017,1.461845055170556
128.35,0.546,1.966,0.018,1.2124099787209053
128.35,0.553,1.644,0.015,1.1130263117694075
128.36,0.572,1.576,0.017,1.2616126739033502
128.38,0.538,1.73,0.019,1.4995050075477048
128.38,0.598,1.655,0.016,1.0977100257628403
128.38,0.59,1.777,0.016,1.2711030405965236
128.39,0.554,1.648,0.018,1.3217755256953883
128.39,0.505,1.737,0.018,1.159207071752286
128.39,0.564,1.868,0.019,1.2242939417784897
128.4,0.555,1.652,0.018,1.019597241604481
128.4,0.505,1.72,0.019,1.4646104031104012
128.41,0.515,1.633,0.016,1.4313344170676814
128.43,0.563,1.524,0.016,1.4894858469856238
128.43,0.534,1.803,0.015,1.2956752569960153
128.44,0.585,1.911,0.017,1.3758497488125205
128.44,0.567,1.978,0.015,1.3925504776290993
128.45,0.592,1.833,0.016,1.1666237704895763
128.45,0.515,1.704,0.017,1.3000198370886795
128.47,0.551,1.534,0.019,1.2398605782308518
128.47,0.599,1.583,0.018,1.2487027819857497
128.48,0.569,1.53,0.019,1.0485212192678592
128.49,0.506,1.853,0.017,1.4640630316873056
128.49,0.56,1.959,0.017,1.1488009614435208
128.5,0.555,1.832,0.019,1.27582878031704
128.5,0.531,1.683,0.016,1.0488368433107014
128.5,0.521,1.563,0.019,1.2315463517560437
128.51,0.523,1.888,0.015,1.2611423945689364
128.52,0.54,1.856,0.016,1.4765597212284511
128.52,0.548,1.523,0.017,1.1506671649865976
128.52,0.51,1.908,0.016,1.0421041205062473
128.52,0.506,1.803,0.019,1.1652511144356867
128.54,0.521,1.775,0.019,1.2068934222043288
128.54,0.529,1.866,0.018,1.1708235141151382
128.54,0.538,1.702,0.016,1.1750540372696567
128.54,0.587,1.932,0.016,1.4746131687442576
128.56,0.547,1.588,0.019,1.3292152642344226
128.57,0.534,1.627,0.016,1.4484954119512903
128.57,0.504,1.638,0.015,1.2076584818275313
128.57,0.554,1.92,0.015,1.4982510320218214
128.58,0.571,1.593,0.016,1.4868268957661197
128.59,0.548,1.594,0.016,1.2771594983110857
128.6,0.597,1.602,0.019,1.1231201290745463
128.62,0.574,1.735,0.018,1.4921089144255795
128.63,0.533,1.685,0.016,1.1954317323871604
128.63,0.571,1.616,0.015,1.3751736067212033
128.63,0.502,1.587,0.016,1.0258291051735016
128.63,0.553,1.828,0.016,1.2338475682484327
128.64,0.556,1.831,0.015,1.1292847615871584
128.64,0.552,1.932,0.016,1.041063263206141
128.65,0.533,1.763,0.017,1.3568945497845681
128.65,0.504,1.81,0.015,1.4019463276036963
128.65,0.542,1.957,0.016,1.4064286701696038
128.65,0.599,1.917,0.015,1.12095458198426
128.66,0.516,1.962,0.016,1.430289344990597
128.67,0.578,1.666,0.018,1.1914272692027468
128.67,0.55,1.506,0.018,1.4281291961956981
128.67,0.583,1.779,0.018,1.149844873741601
128.68,0.582,1.968,0.019,1.284228339859078
128.68,0.582,1.75,0.019,1.2129731458833515
128.7,0.582,1.832,0.016,1.3477886561377193
128.71,0.575,1.754,0.015,1.2874062583705208
128.71,0.56,1.606,0.015,1.14223791886982
128.71,0.567,1.915,0.019,1.4336125106831232
128.71,0.59,1.632,0.017,1.3383983454191195
128.72,0.594,1.517,0.016,1.1942683936596006
128.72,0.501,1.55,0.017,1.3087116077760674
128.72,0.56,1.817,0.018,1.0765512906555896
128.73,0.54,1.577,0.015,1.0368717771441684
128.73,0.509,1.941,0.016,1.325447508077561
128.74,0.554,1.666,0.019,1.3667646816668813
128.74,0.586,1.904,0.018,1.3750566140781344
128.74,0.5,1.997,0.017,1.2300168409112366
128.74,0.555,1.763,0.019,1.1196953000389993
128.75,0.502,1.624,0.018,1.4179386817800201
128.75,0.555,1.713,0.017,1.4631073922540891
128.76,0.513,1.779,0.015,1.012229628371385
128.76,0.552,1.828,0.017,1.0373424610911186
128.76,0.527,1.747,0.016,1.250530371933103
128.76,0.556,1.55,0.017,1.495395940176467
128.77,0.566,1.609,0.016,1.2852368563730137
128.77,0.547,1.721,0.017,1.1914867715623596
128.77,0.572,1.528,0.019,1.1230557807676953
128.77,0.544,1.849,0.015,1.0562553679505593
128.79,0.521,1.782,0.016,1.3518524090898407
128.79,0.518,1.971,0.017,1.4012622621456312
128.79,0.571,1.562,0.015,1.3231343712683339
128.8,0.583,1.746,0.018,1.0125229593304736
128.8,0.531,1.885,0.016,1.339662630632093
128.81,0.548,1.644,0.017,1.2612111369698678
128.82,0.593,1.793,0.016,1.1430571732958894
128.82,0.559,1.563,0.018,1.1184362529008363
128.83,0.573,1.512,0.015,1.1271978914519707
128.83,0.594,1.538,0.015,1.0823572496316354
128.83,0.591,1.572,0.017,1.4225916608788114
128.83,0.556,1.705,0.017,1.2665311951950646
128.83,0.52,1.602,0.018,1.3266363994755381
128.83,0.544,1.699,0.019,1.2235340033701059
128.84,0.516,1.659,0.018,1.3753713989535483
128.84,0.522,1.517,0.015,1.3771908295192132
128.85,0.521,1.595,0.016,1.1196298337079071
128.85,0.512,1.723,0.017,1.4818589835912443
128.85,0.538,1.792,0.015,1.077902234997114
128.86,0.573,1.671,0.016,1.0953565699702197
128.87,0.56,1.807,0.018,1.2385414255403333
128.88,0.543,1.52,0.017,1.1908742643357044
128.88,0.545,1.918,0.017,1.3263491284036166
128.88,0.567,1.563,0.016,1.2362078120388627
128.88,0.57,1.64,0.017,1.152553809543507
128.89,0.587,1.593,0.015,1.4823164686659087
128.89,0.502,1.922,0.016,1.37252136026602
128.9,0.505,1.767,0.016,1.1611800442020928
128.9,0.551,1.774,0.016,1.2475079136664968
128.9,0.551,1.611,0.017,1.069382101782603
128.91,0.588,1.854,0.017,1.0964570606846824
128.92,0.522,1.894,0.019,1.0296351395390309
128.93,0.512,1.606,0.018,1.4585921545879397
128.93,0.519,1.618,0.019,1.4447171405126364
128.94,0.569,1.634,0.018,1.0228019112786813
128.94,0.546,1.87,0.016,1.2785147260744971
128.94,0.534,1.71,0.019,1.1364216707495776
128.95,0.513,1.54,0.019,1.1976853790384752
128.95,0.529,1.949,0.018,1.4812333530412074
128.95,0.591,1.946,0.019,1.2780333404892978
128.95,0.568,1.851,0.015,1.1338840100203527
128.95,0.582,1.964,0.018,1.29579067238442
128.96,0.581,1.51,0.017,1.2273277877427713
128.96,0.518,1.565,0.016,1.256721328708351
128.96,0.528,1.568,0.015,1.0618840013349158
128.96,0.511,1.533,0.016,1.1801993002401374
128.97,0.556,1.616,0.018,1.420701028518049
128.98,0.553,1.923,0.015,1.0663751692886634
128.99,0.554,1.756,0.016,1.2661616607063575
129.0,0.552,1.823,0.016,1.1493773523782491
129.01,0.591,1.66,0.015,1.490458568020379
129.01,0.569,1.642,0.016,1.1938298155143237
129.01,0.545,1.593,0.017,1.032484977877511
129.02,0.507,1.676,0.019,1.2012232179946647
129.02,0.599,1.558,0.015,1.413710473779765
129.03,0.596,1.904,0.017,1.3560760218855616
129.03,0.504,1.831,0.019,1.4351174081962403
129.03,0.543,1.809,0.019,1.1386356668195854
129.04,0.519,1.85,0.017,1.2804484028498557
129.04,0.567,1.949,0.018,1.4338365019346175
129.05,0.541,1.879,0.016,1.1520776652345426
129.05,0.511,1.773,0.017,1.3135596039717723
129.05,0.543,1.885,0.019,1.4940071705953328
129.06,0.519,1.983,0.019,1.0558112464695806
129.07,0.528,1.621,0.019,1.286933760722074
129.07,0.53,1.998,0.019,1.1076926010076975
129.08,0.599,1.983,0.018,1.0951330273266577
129.08,0.511,1.693,0.019,1.3477195730384157
129.08,0.528,1.944,0.017,1.3684037421212494
129.09,0.586,1.564,0.015,1.4248746354403905
129.1,0.582,1.924,0.019,1.3467114027304945
129.1,0.523,1.834,0.018,1.2963380277170202
129.1,0.565,1.609,0.016,1.452840824764714
129.1,0.511,1.645,0.016,1.1515136159549908
129.11,0.533,1.754,0.015,1.15801730178153
129.12,0.593,1.894,0.018,1.0640087249299028
129.12,0.562,1.738,0.015,1.411490462616965
129.13,0.511,1.834,0.015,1.2467801149093387
129.13,0.558,1.8,0.019,1.1824326322126721
129.13,0.513,1.783,0.015,1.4754678332705162
129.13,0.551,1.54,0.017,1.3477646020703657
129.13,0.584,1.952,0.015,1.1159666285133574
129.14,0.582,1.546,0.019,1.3041350813146997
129.14,0.548,1.624,0.015,1.1326523512225217
129.14,0.538,1.56,0.015,1.0418684824286326
129.14,0.551,1.712,0.018,1.3090912891693243
129.16,0.56,1.509,0.015,1.4651441228555675
129.16,0.567,1.571,0.018,1.4081067165757852
129.16,0.526,1.936,0.017,1.3240338245684704
129.17,0.599,1.869,0.018,1.4854258384847592
129.17,0.585,1.88,0.016,1.1592499923056527
129.17,0.537,1.74,0.016,1.1343646514201353
129.17,0.503,1.722,0.019,1.1512677211050029
129.18,0.539,1.523,0.016,1.1977425262492432
129.19,0.55,1.716,0.017,1.0378401292907935
129.19,0.541,1.629,0.017,1.1719970999122107
129.21,0.551,1.74,0.015,1.1290010992239923
129.21,0.557,1.682,0.015,1.2524818865222527
129.22,0.531,1.634,0.019,1.0704650240814981
129.23,0.582,1.927,0.018,1.4959541837221648
129.24,0.529,1.922,0.015,1.341953033881364
129.25,0.569,1.554,0.018,1.1928554001435203
129.26,0.58,1.783,0.015,1.1534650116190082
129.26,0.577,1.939,0.019,1.4129391350539744
129.27,0.537,1.778,0.019,1.0282096662497746
129.27,0.551,1.955,0.019,1.3691272581324603
129.27,0.592,1.906,0.019,1.0677409648605267
129.27,0.557,1.918,0.015,1.119548981374939
129.28,0.529,1.76,0.016,1.1685765676088815
129.28,0.549,1.556,0.017,1.101858271605261
129.28,0.568,1.868,0.017,1.1498933747898188
129.29,0.543,1.561,0.019,1.0300336002162571
129.29,0.509,1.511,0.018,1.3414196111191263
129.3,0.5,1.719,0.019,1.4761040997099752
129.3,0.595,1.809,0.015,1.2890400768360344
129.3,0.518,1.88,0.017,1.0923486266476437
129.3,0.552,1.849,0.015,1.0658810221989152
129.3,0.575,1.873,0.017,1.3026900680482314
129.31,0.544,1.905,0.019,1.1153643965144195
129.31,0.592,1.511,0.019,1.0165158809694428
129.31,0.556,1.987,0.015,1.3098785785646567
129.31,0.5,1.86,0.017,1.1326244153099845
129.32,0.539,1.579,0.017,1.1290287609764937
129.32,0.593,1.911,0.019,1.1606255864624582
129.32,0.557,1.913,0.015,1.4810718107691394
129.33,0.598,1.749,0.017,1.331820071258266
129.33,0.509,1.618,0.015,1.3997232729952658
129.33,0.556,1.852,0.019,1.0338928731527102
129.33,0.562,1.812,0.018,1.2755481090621343
129.34,0.562,1.675,0.018,1.4741934658653648
129.34,0.57,1.864,0.017,1.3745216181720918
129.35,0.572,1.919,0.016,1.2066670148672423
129.36,0.529,1.635,0.019,1.2009802266559921
129.36,0.561,1.568,0.018,1.2804587289810105
129.38,0.564,1.617,0.015,1.4263320931085408
129.38,0.539,1.763,0.019,1.1975783703252847
129.38,0.532,1.752,0.015,1.4373464723610567
129.38,0.565,1.675,0.016,1.167065702047411
129.38,0.508,1.87,0.018,1.2296166403458517
129.41,0.58,1.825,0.015,1.4324670748326205
129.41,0.571,1.699,0.019,1.031587507544542
129.41,0.504,1.748,0.019,1.2346924761866178
129.42,0.574,1.92,0.019,1.1155609126313624
129.42,0.591,1.569,0.015,1.1718971573581973
129.42,0.528,1.94,0.016,1.299689120111197
129.43,0.5,1.883,0.017,1.1007796386657882
129.43,0.562,1.791,0.018,1.1527222817905054
129.43,0.565,1.919,0.018,1.1048381009602986
129.43,0.514,1.671,0.018,1.0127952602085302
129.44,0.58,1.733,0.017,1.2154198372314822
129.44,0.525,1.899,0.016,1.2035560131241205
129.44,0.5,1.628,0.015,1.0573337592026908
129.44,0.54,1.815,0.015,1.3159897216086283
129.45,0.53,1.856,0.018,1.4590009719773098
129.45,0.531,1.763,0.017,1.3280288081919447
129.45,0.577,1.886,0.019,1.1805789358377041
129.45,0.547,1.709,0.015,1.0380980503527946
129.46,0.53,1.995,0.016,1.4520622745577008
129.46,0.586,1.752,0.019,1.2483889349333679
129.46,0.55,1.867,0.015,1.4744661581731664
129.46,0.567,1.841,0.016,1.230684474065627
129.46,0.588,1.813,0.015,1.4778187207537936
129.47,0.59,1.911,0.018,1.1353547414612015
129.48,0.501,1.901,0.017,1.4208020675927786
129.48,0.578,1.979,0.019,1.4075789918871895
129.48,0.516,1.987,0.018,1.2980811120394902
129.49,0.506,1.892,0.019,1.1984026330596595
129.49,0.504,1.669,0.016,1.167640975259477
129.49,0.582,1.746,0.015,1.0769144902931729
129.49,0.569,1.589,0.019,1.4740473762436808
129.5,0.52,1.556,0.018,1.3106233107081298
129.5,0.549,1.71,0.018,1.430099002972225
129.5,0.586,1.85,0.015,1.443522535713812
129.5,0.512,1.642,0.019,1.1929711985113602
129.51,0.53,1.676,0.018,1.2900909156386782
129.51,0.586,1.778,0.018,1.0817754106370407
129.52,0.589,1.845,0.018,1.0230179191535294
129.52,0.527,1.893,0.015,1.270851062680253
129.52,0.535,1.795,0.016,1.1050916054516788
129.53,0.528,1.971,0.015,1.0643163891621503
129.53,0.571,1.913,0.019,1.1076867838316797
129.55,0.567,1.873,0.017,1.35764347383678
129.56,0.532,1.691,0.019,1.4306998178446821
129.56,0.565,1.629,0.018,1.2748710976894426
129.56,0.583,1.883,0.019,1.2399958771819162
129.57,0.505,1.827,0.015,1.1934314630500045
129.57,0.533,1.651,0.015,1.1383816357930532
129.57,0.576,1.746,0.019,1.2627250180316676
129.58,0.539,1.52,0.016,1.3688893484667681
129.58,0.585,1.611,0.016,1.3517470157459828
129.58,0.551,1.797,0.019,1.1563961787718198
129.59,0.544,1.677,0.016,1.3952923304063032
129.59,0.515,1.836,0.018,1.3742633976461032
129.6,0.507,1.656,0.015,1.2507709499865225
129.6,0.56,1.801,0.017,1.1307993801346272
129.61,0.564,1.926,0.015,1.3343584577003798
129.62,0.593,1.971,0.016,1.404559701665105
129.62,0.545,1.863,0.016,1.074513270095566
129.63,0.517,1.522,0.017,1.089906464957558
129.63,0.522,1.752,0.017,1.1222600025853913
129.64,0.599,1.796,0.016,1.3787700154066462
129.65,0.568,1.86,0.016,1.1486683805437377
129.65,0.536,1.732,0.019,1.325813595781702
129.65,0.552,1.521,0.015,1.3465737094160009
129.66,0.569,1.809,0.015,1.0224481765865847
129.66,0.542,1.802,0.018,1.0721344013748793
129.66,0.542,1.512,0.016,1.3165678587981386
129.66,0.501,1.569,0.016,1.2274454545992808
129.66,0.501,1.586,0.015,1.1560979669657943
129.67,0.514,1.853,0.018,1.0438993154308625
129.67,0.548,1.938,0.018,1.0485814422387905
129.68,0.505,1.617,0.017,1.287402051344402
129.68,0.517,1.584,0.015,1.1091904260926133
129.68,0.525,1.506,0.018,1.3085988364758643
129.69,0.578,1.764,0.015,1.0744935338183474
129.7,0.531,1.798,0.016,1.1157116064988863
129.7,0.531,1.917,0.018,1.4738839499072534
129.71,0.566,1.857,0.015,1.428096783992183
129.72,0.596,1.516,0.017,1.2240504438652744
129.72,0.514,1.815,0.018,1.292521786567804
129.72,0.583,1.861,0.017,1.4934455091460963
129.73,0.534,1.858,0.018,1.133891868163738
129.73,0.5,1.628,0.017,1.1189193719607535
129.74,0.582,1.671,0.017,1.3506962733874959
129.74,0.564,1.549,0.019,1.175205970023367
129.74,0.555,1.885,0.015,1.025444699627568
129.74,0.536,1.632,0.019,1.1369328435775028
129.74,0.575,1.593,0.015,1.1273898704195553
129.74,0.516,1.648,0.019,1.3985891898539466
129.75,0.542,1.665,0.016,1.1147319631210193
129.75,0.548,1.96,0.018,1.0298087000503744
129.75,0.541,1.923,0.015,1.2967881861227495
129.76,0.51,1.671,0.019,1.2669079506753007
129.76,0.586,1.606,0.017,1.258960288012344
129.76,0.551,1.685,0.016,1.2208691566590941
129.76,0.577,1.767,0.019,1.1872148616106406
129.77,0.58,1.665,0.018,1.3009130958774093
129.78,0.585,1.746,0.016,1.445353989850024
129.78,0.56,1.514,0.019,1.0953913924766203
129.79,0.56,1.821,0.015,1.3219769926944653
129.79,0.595,1.719,0.017,1.2974852494692066
129.79,0.558,1.808,0.019,1.039810377194043
129.79,0.596,1.664,0.019,1.0740165951372211
129.82,0.588,1.621,0.017,1.3859353468391915
129.83,0.567,1.543,0.016,1.4804386861603458
129.83,0.518,1.816,0.015,1.0302579383553223
129.83,0.513,1.685,0.015,1.0396191779744697
129.83,0.517,1.78,0.017,1.0403171704356002
129.83,0.582,1.639,0.018,1.287629969687626
129.83,0.527,1.63,0.019,1.361841628987304
129.84,0.587,1.771,0.016,1.3412197834602129
129.84,0.566,1.736,0.015,1.473464446331869
129.84,0.519,1.68,0.016,1.2524366433796703
129.84,0.56,1.701,0.018,1.2036077318634786
129.86,0.511,1.856,0.016,1.4020085990168725
129.87,0.519,1.858,0.017,1.4133224213868443
129.88,0.527,1.669,0.017,1.2897692350816283
129.88,0.569,1.908,0.019,1.3363346679206707
129.88,0.557,1.823,0.019,1.422405220643824
129.88,0.526,1.878,0.016,1.2035326197353267
129.89,0.599,1.69,0.016,1.006033918723209
129.89,0.572,1.761,0.019,1.054651401737733
129.9,0.561,1.946,0.019,1.316980864648471
129.9,0.569,1.525,0.019,1.1152534766238356
129.9,0.526,1.711,0.017,1.1547165034498226
129.91,0.56,1.6,0.019,1.2639214505289567
129.91,0.541,1.717,0.018,1.4402496834053888
129.92,0.555,1.738,0.018,1.438696649372355
129.92,0.579,1.755,0.016,1.3912093749186119
129.92,0.568,1.675,0.017,1.2995703641671104
129.92,0.5,1.569,0.019,1.223179254830705
129.92,0.544,1.592,0.018,1.4996289610242775
129.93,0.529,1.974,0.019,1.0133224302025512
129.93,0.58,1.65,0.017,1.2164199050224203
129.93,0.528,1.504,0.015,1.352049271840057
