4354.81,0.552,1.849,0.016,1.439927847404033
4354.83,0.514,1.636,0.015,1.3088699680761422
4354.83,0.513,1.874,0.019,1.0889852429305995
4354.86,0.543,1.836,0.019,1.2664584251342703
4354.88,0.501,1.83,0.018,1.1813824154615098
4354.89,0.558,1.882,0.015,1.1809731911663086
4354.92,0.504,1.81,0.019,1.0649073110063012
4354.92,0.576,1.542,0.019,1.4723167216526556
4354.92,0.528,1.84,0.017,1.3791651391620239
4354.93,0.503,1.945,0.016,1.4226753788750814
4354.93,0.516,1.63,0.016,1.4441821193206776
4354.94,0.525,1.712,0.017,1.2312961352242118
4354.95,0.571,1.856,0.019,1.079415102062022
4354.95,0.577,1.587,0.016,1.1600744658507884
4354.97,0.533,1.651,0.018,1.0772748552174758
4354.98,0.564,1.509,0.019,1.0503086711913587
4354.99,0.556,1.582,0.018,1.3857416626304988
4355.01,0.509,1.576,0.016,1.1320342281052047
4355.02,0.597,1.867,0.017,1.020123223220221
4355.02,0.542,1.555,0.019,1.0806731784526702
4355.04,0.517,1.968,0.017,1.116711889389366
4355.04,0.573,1.844,0.019,1.1324458030874065
4355.05,0.528,1.99,0.016,1.0907786700538848
4355.06,0.504,1.637,0.017,1.2656001016703669
4355.06,0.5,1.561,0.019,1.4833239221838244
4355.07,0.561,1.763,0.015,1.3863406451175608
4355.08,0.573,1.592,0.018,1.2608622095859436
4355.08,0.511,1.607,0.017,1.078972850695449
4355.08,0.563,1.961,0.019,1.0371813496641018
4355.09,0.5,1.5,0.018,1.3059642867851882
4355.1,0.58,1.649,0.016,1.315362352863895
4355.1,0.548,1.945,0.017,1.371027233814903
4355.12,0.593,1.76,0.019,1.2141167166546576
4355.15,0.534,1.676,0.016,1.273414176504121
4355.15,0.572,1.532,0.016,1.4597575080337126
4355.16,0.558,1.752,0.018,1.0559226103583084
4355.16,0.554,1.739,0.017,1.4054390183080634
4355.17,0.551,1.513,0.019,1.0216305591897268
4355.17,0.553,1.869,0.017,1.411234416880304
4355.17,0.569,1.78,0.015,1.0017496761206235
4355.18,0.5,1.819,0.018,1.4131198560289402
4355.18,0.515,1.511,0.018,1.1865613024602504
4355.19,0.552,1.61,0.017,1.1357650707019706
4355.2,0.559,1.719,0.019,1.4642000526363055
4355.2,0.586,1.757,0.016,1.428885288812224
4355.21,0.559,1.531,0.017,1.0804418559463453
4355.22,0.517,1.896,0.019,1.4074390437912847
4355.23,0.559,1.708,0.019,1.4407055951287115
4355.23,0.585,1.99,0.018,1.392638104227282
4355.26,0.583,1.826,0.018,1.0220276835134472
4355.27,0.542,1.799,0.018,1.1806515901702475
4355.27,0.521,1.552,0.016,1.329899039043843
4355.28,0.581,1.7,0.015,1.0586681690024649
4355.28,0.508,1.549,0.016,1.0414196437565284
4355.3,0.591,1.809,0.015,1.2962067713378815
4355.33,0.525,1.948,0.019,1.1216025093368946
4355.35,0.575,1.549,0.019,1.1847151258090782
4355.38,0.586,1.702,0.017,1.3327698713313971
4355.38,0.565,1.943,0.016,1.1253808160848109
4355.39,0.524,1.988,0.015,1.4700072205033714
4355.39,0.529,1.627,0.019,1.1064397659189646
4355.39,0.562,1.671,0.015,1.412226730020759
4355.4,0.544,1.873,0.018,1.4007848812014316
4355.41,0.591,1.831,0.017,1.0946186055780007
4355.41,0.559,1.781,0.015,1.3294156795838288
4355.42,0.585,1.699,0.019,1.0216914581521492
4355.44,0.581,1.957,0.017,1.3374104911938705
4355.45,0.544,1.654,0.015,1.1357052132686802
4355.45,0.502,1.583,0.018,1.2228177269298834
4355.45,0.575,1.705,0.016,1.1186060049704238
4355.49,0.518,1.923,0.018,1.468739140705629
4355.5,0.584,1.692,0.019,1.4051612597326895
4355.5,0.519,1.775,0.019,1.3818882071413485
4355.51,0.531,1.94,0.018,1.078288144446989
4355.51,0.511,1.619,0.017,1.341000599732465
4355.51,0.533,1.768,0.015,1.3324565513577364
4355.51,0.522,1.674,0.018,1.3217105414115027
4355.51,0.517,1.954,0.016,1.1350125384638807
4355.52,0.572,1.816,0.018,1.417583489042097
4355.53,0.595,1.915,0.016,1.2449939836594441
4355.54,0.549,1.595,0.018,1.076938454930655
4355.55,0.535,1.728,0.019,1.4635512729238158
4355.55,0.511,1.76,0.015,1.4628993694217731
4355.55,0.537,1.985,0.016,1.1083508705923133
4355.55,0.594,1.673,0.019,1.1668438448482386
4355.55,0.581,1.975,0.016,1.2543661632992305
4355.56,0.562,1.994,0.018,1.2452001531764552
4355.56,0.506,1.721,0.018,1.1692304486350542
4355.56,0.573,1.775,0.016,1.316379987304778
4355.59,0.574,1.994,0.016,1.4441414768695753
4355.6,0.532,1.51,0.018,1.1924731370169899
4355.62,0.564,1.821,0.017,1.4395204450376804
4355.62,0.519,1.768,0.018,1.380365581431606
4355.63,0.598,1.579,0.019,1.2966130301406351
4355.63,0.568,1.916,0.017,1.0874908872000315
4355.63,0.553,1.625,0.015,1.2619731618154364
4355.64,0.582,1.869,0.015,1.443506968940805
4355.65,0.588,1.514,0.016,1.15060570739884
4355.66,0.536,1.856,0.017,1.4998441652189625
4355.68,0.59,1.53,0.019,1.3370216134456052
4355.69,0.56,1.925,0.015,1.217602025990504
4355.7,0.58,1.553,0.018,1.2885107010232362
4355.7,0.5,1.897,0.015,1.2974823352487
4355.7,0.54,1.59,0.019,1.0044531923597213
4355.71,0.584,1.679,0.015,1.1656702980560754
4355.71,0.537,1.741,0.015,1.2384981417263958
4355.71,0.591,1.588,0.018,1.1788167659476803
4355.73,0.546,1.877,0.018,1.1772844181031605
4355.73,0.598,1.991,0.017,1.163148531915026
4355.75,0.574,1.745,0.017,1.1340659681487097
4355.75,0.564,1.625,0.015,1.0951699426073958
4355.78,0.544,1.821,0.015,1.261074381645631
4355.78,0.591,1.717,0.018,1.2464729879910745
4355.8,0.583,1.829,0.016,1.3804122745669725
4355.8,0.539,1.815,0.018,1.241064531289368
4355.81,0.574,1.868,0.018,1.1176568313656188
4355.82,0.502,1.755,0.017,1.1474991927710159
4355.83,0.545,1.505,0.018,1.193116564658077
4355.83,0.557,1.946,0.016,1.3236394298295289
4355.84,0.583,1.64,0.016,1.324841328732157
4355.85,0.574,1.539,0.019,1.4318270596868836
4355.86,0.558,1.869,0.019,1.3176925131822521
4355.87,0.546,1.701,0.015,1.3075813534609702
4355.89,0.53,1.821,0.015,1.1272637282114724
4355.89,0.571,1.547,0.015,1.1347052296609106
4355.89,0.534,1.619,0.017,1.196382348262273
4355.89,0.579,1.632,0.018,1.3733374023861313
4355.89,0.579,1.975,0.018,1.145978295654029
4355.9,0.56,1.779,0.019,1.131773165906425
4355.91,0.567,1.668,0.017,1.0491479591133643
4355.92,0.543,1.821,0.016,1.1129416613905811
4355.92,0.524,1.821,0.015,1.394153375068604
4355.92,0.539,1.738,0.016,1.459572111119051
4355.93,0.5,1.954,0.019,1.2193130986639305
4355.93,0.558,1.771,0.018,1.3308493397947436
4355.93,0.516,1.528,0.018,1.0368501220494943
4355.94,0.59,1.683,0.016,1.3666775859640292
4355.97,0.57,1.691,0.019,1.3017522719180183
4355.97,0.517,1.962,0.019,1.231544202001545
4355.97,0.52,1.699,0.017,1.0860375090151895
4355.97,0.521,1.955,0.019,1.1607296476911384
4355.99,0.581,1.941,0.015,1.4802876796780047
4355.99,0.541,1.708,0.015,1.2226857427241264
4356.0,0.573,1.788,0.015,1.0537427533163568
4356.01,0.571,1.734,0.015,1.311997572209853
4356.01,0.597,1.725,0.017,1.0062401373647538
4356.02,0.528,1.805,0.017,1.0726819671102366
4356.03,0.517,1.687,0.015,1.0492932550134824
4356.06,0.501,1.703,0.015,1.2078269482478532
4356.08,0.528,1.627,0.019,1.1498796843296644
4356.09,0.596,1.766,0.017,1.4974176801565817
4356.1,0.518,1.704,0.019,1.152735909953265
4356.11,0.535,1.84,0.018,1.233153929144898
4356.11,0.53,1.877,0.016,1.4339215698760137
4356.11,0.595,1.594,0.017,1.1101841016122251
4356.11,0.535,1.626,0.017,1.3010397558078155
4356.12,0.59,1.599,0.015,1.0166194471562542
4356.12,0.517,1.511,0.015,1.0586001074975238
4356.12,0.563,1.83,0.017,1.3121710446040504
4356.12,0.539,1.887,0.016,1.311499684647377
4356.14,0.566,1.849,0.017,1.4048890046290743
4356.14,0.553,1.724,0.019,1.3414341905775866
4356.15,0.565,1.89,0.018,1.0046530150698307
4356.15,0.531,1.753,0.015,1.2466487756404854
4356.16,0.559,1.868,0.015,1.3568739854177272
4356.16,0.563,1.66,0.017,1.3414204129980656
4356.17,0.523,1.964,0.015,1.3911704997893455
4356.18,0.513,1.825,0.015,1.1688087985172038
4356.2,0.599,1.907,0.016,1.0576375730746648
4356.2,0.578,1.736,0.015,1.4620866910440857
4356.2,0.5,1.872,0.015,1.4947459643147938
4356.23,0.569,1.679,0.019,1.259654423768364
4356.23,0.594,1.996,0.015,1.0792802665393593
4356.23,0.518,1.798,0.018,1.1110285476328825
4356.24,0.554,1.675,0.017,1.053091906403135
4356.24,0.561,1.762,0.016,1.2504941440362964
4356.25,0.566,1.96,0.015,1.4365723072213987
4356.25,0.534,1.715,0.015,1.2095933969259125
4356.26,0.587,1.518,0.015,1.05417632749931
4356.3,0.525,1.742,0.018,1.414784938622816
4356.3,0.543,1.683,0.016,1.177876517245718
4356.32,0.574,1.695,0.018,1.123671188959443
4356.32,0.574,1.697,0.015,1.2277435015536908
4356.33,0.561,1.996,0.016,1.3245735716372942
4356.34,0.567,1.728,0.017,1.2651991158282327
4356.35,0.556,1.712,0.017,1.0354994253706906
4356.36,0.564,1.966,0.018,1.0753617162191647
4356.36,0.556,1.799,0.015,1.185346819461524
4356.38,0.543,1.634,0.018,1.1347572253708023
4356.39,0.506,1.803,0.018,1.3398607292742213
4356.4,0.508,1.875,0.015,1.2584188232187226
4356.42,0.551,1.615,0.018,1.486911977363229
4356.42,0.548,1.809,0.015,1.051933829140963
4356.42,0.528,1.87,0.019,1.3358204691774729
4356.43,0.525,1.567,0.015,1.3985103187547612
4356.44,0.564,1.774,0.017,1.4360363346395277
4356.46,0.587,1.761,0.016,1.3356841577291199
4356.47,0.573,1.915,0.016,1.0348502241793125
4356.48,0.532,1.752,0.015,1.0746501257489713
4356.49,0.565,1.513,0.018,1.4959099382788923
4356.5,0.545,1.769,0.019,1.2992852434639786
4356.5,0.506,1.804,0.016,1.452017524378182
4356.51,0.573,1.954,0.019,1.076227305634073
4356.53,0.502,1.551,0.017,1.0749837596325784
4356.54,0.595,1.802,0.017,1.348442689436413
4356.54,0.56,1.746,0.016,1.4039313371599196
4356.55,0.501,1.962,0.018,1.1800598132662763
4356.55,0.514,1.609,0.019,1.3932910312219458
4356.55,0.589,1.695,0.019,1.0776850788680168
4356.56,0.525,1.777,0.015,1.0702210834008556
4356.56,0.587,1.639,0.015,1.1214375987021836
4356.57,0.525,1.805,0.019,1.1914154231378693
4356.57,0.565,1.583,0.019,1.280526612776616
4356.57,0.586,1.563,0.017,1.477927359707942
4356.57,0.566,1.791,0.018,1.4802401936878935
4356.6,0.514,1.913,0.017,1.273247096881265
4356.61,0.569,1.65,0.015,1.4178422514031288
4356.61,0.556,1.56,0.019,1.4969859681525273
4356.62,0.56,1.657,0.019,1.4477059728021864
4356.63,0.547,1.66,0.016,1.234637025020506
4356.63,0.572,1.761,0.019,1.4469011984221063
4356.64,0.585,1.921,0.017,1.179533610823413
4356.65,0.562,1.983,0.016,1.216236190695463
4356.69,0.573,1.766,0.016,1.2158498175474477
4356.71,0.542,1.685,0.015,1.4886934595645993
4356.72,0.584,1.52,0.015,1.0622345485696112
4356.72,0.506,1.538,0.018,1.3866407547074764
4356.73,0.589,1.833,0.015,1.4951429066174078
4356.75,0.578,1.61,0.016,1.399870999816726
4356.77,0.503,1.707,0.019,1.104909529746471
4356.78,0.518,1.716,0.016,1.4135971988275602
4356.79,0.572,1.554,0.018,1.1767350890493091
4356.8,0.508,1.966,0.017,1.2221629535368899
4356.82,0.564,1.849,0.015,1.3817598206294666
4356.82,0.57,1.744,0.015,1.2375460943980128
4356.83,0.533,1.587,0.018,1.0427011408763667
4356.83,0.594,1.831,0.016,1.193601623563528
4356.84,0.551,1.863,0.015,1.130725484531027
4356.84,0.537,1.772,0.017,1.196591107347553
4356.86,0.541,1.888,0.017,1.453261201528564
4356.87,0.584,1.672,0.015,1.4365767695159093
4356.87,0.586,1.961,0.015,1.1045962157275593
4356.88,0.552,1.94,0.016,1.125319899369853
4356.89,0.556,1.96,0.015,1.2927584988657705
4356.89,0.509,1.635,0.016,1.4506409712236419
4356.9,0.527,1.624,0.019,1.3473771219624648
4356.91,0.522,1.524,0.016,1.1954629872007607
4356.92,0.564,1.673,0.017,1.002200264872831
4356.92,0.595,1.764,0.016,1.1997010357106501
4356.92,0.569,1.66,0.019,1.1992313225030333
4356.93,0.542,1.58,0.019,1.2560478006545996
4356.94,0.521,1.745,0.019,1.4704354236572625
4356.94,0.588,1.523,0.017,1.266386655288774
4356.96,0.522,1.724,0.017,1.4563873667107832
4356.99,0.578,1.655,0.019,1.0571612762800593
4356.99,0.531,1.948,0.019,1.2865541115533041
4356.99,0.531,1.502,0.017,1.1951937153993408
4357.0,0.536,1.719,0.018,1.3105299788895313
4357.0,0.559,1.917,0.016,1.3794337606564921
4357.01,0.595,1.801,0.019,1.029611298893749
4357.01,0.546,1.549,0.019,1.307904089811578
4357.02,0.5,1.627,0.017,1.0336318118434833
4357.03,0.53,1.512,0.019,1.3165792994466972
4357.03,0.597,1.851,0.017,1.2301000841160339
4357.03,0.501,1.57,0.018,1.2603240209659252
4357.05,0.548,1.638,0.015,1.4080050393181203
4357.05,0.542,1.765,0.016,1.3276215633548212
4357.05,0.548,1.576,0.016,1.4409762883855506
4357.05,0.554,1.645,0.015,1.1438652819086612
4357.06,0.599,1.705,0.015,1.3659076130032797
4357.07,0.553,1.793,0.018,1.034917346380027
4357.07,0.543,1.604,0.019,1.1923112692892732
4357.07,0.597,1.777,0.019,1.1540368691816298
4357.07,0.524,1.724,0.018,1.0350909205067895
4357.08,0.519,1.594,0.016,1.0950910124466282
4357.1,0.578,1.642,0.018,1.10133789122392
4357.1,0.513,1.53,0.018,1.1828236141839137
4357.11,0.535,1.774,0.016,1.1517428936173257
4357.11,0.576,1.771,0.018,1.1585815758479072
4357.12,0.595,1.843,0.015,1.084337096864345
4357.12,0.521,1.717,0.018,1.1224270975296786
4357.14,0.522,1.692,0.018,1.1094052572917907
4357.14,0.533,1.539,0.018,1.0714130993214912
4357.15,0.552,1.734,0.016,1.17613752208895
4357.16,0.527,1.855,0.015,1.412570485651899
4357.16,0.584,1.665,0.019,1.0387481904632083
4357.17,0.577,1.576,0.017,1.330299036560315
4357.18,0.512,1.826,0.016,1.2298766222479303
4357.18,0.541,1.966,0.019,1.4457456775046915
4357.18,0.504,1.995,0.019,1.4665065799990509
4357.2,0.512,1.536,0.019,1.448251975193612
4357.22,0.538,1.913,0.018,1.0920317125351051
4357.22,0.553,1.871,0.016,1.4480383740442364
4357.23,0.514,1.612,0.016,1.072551271557932
4357.24,0.564,1.557,0.017,1.4020446280873775
4357.24,0.562,1.64,0.017,1.0897018883779415
4357.25,0.543,1.602,0.017,1.3652529962905369
4357.25,0.525,1.9,0.017,1.102641998127835
4357.3,0.542,1.508,0.019,1.4089480900301181
4357.3,0.537,1.743,0.017,1.3387993071242004
4357.3,0.587,1.864,0.017,1.2580415566225687
4357.31,0.534,1.988,0.016,1.3056842690762311
4357.33,0.563,1.539,0.015,1.380469808346999
4357.34,0.594,1.727,0.017,1.24489085137416
4357.34,0.566,1.553,0.018,1.3423117826788822
4357.34,0.545,1.79,0.016,1.3951544174945794
4357.34,0.566,1.605,0.019,1.1464067912697222
4357.35,0.537,1.883,0.017,1.414849708461069
4357.35,0.598,1.589,0.016,1.2669022187930548
4357.35,0.535,1.576,0.016,1.0795140786945703
4357.35,0.562,1.521,0.017,1.3342996379227279
4357.38,0.577,1.628,0.019,1.243862556405078
4357.39,0.567,1.732,0.017,1.468067161507762
4357.39,0.554,1.981,0.017,1.1389649340218608
4357.39,0.589,1.78,0.016,1.0290269751620935
4357.4,0.53,1.595,0.016,1.0418566187850191
4357.4,0.514,1.632,0.019,1.3010703940958346
4357.41,0.546,1.686,0.019,1.2650511141095127
4357.42,0.503,1.568,0.015,1.2768145060464966
4357.42,0.513,1.818,0.017,1.478847757368214
4357.43,0.553,1.623,0.016,1.4951842905659865
4357.43,0.554,1.924,0.018,1.160329804155521
4357.43,0.593,1.755,0.017,1.4929323109823422
4357.44,0.517,1.785,0.017,1.1418894549075433
4357.46,0.511,1.737,0.015,1.2810035804485016
4357.47,0.505,1.676,0.016,1.0405628433233853
4357.48,0.55,1.881,0.015,1.1561829596827904
4357.48,0.557,1.735,0.018,1.2478696702153036
4357.49,0.538,1.574,0.019,1.2466003583947152
4357.5,0.55,1.518,0.018,1.159886864898964
4357.5,0.515,1.864,0.019,1.316249961995583
4357.53,0.547,1.509,0.016,1.1554417541048472
4357.54,0.54,1.616,0.019,1.0290693751917295
4357.54,0.574,1.609,0.015,1.4360067611569955
4357.54,0.533,1.626,0.018,1.208548368496155
4357.55,0.503,1.961,0.018,1.494383244947901
4357.55,0.596,1.833,0.018,1.093169734846435
4357.56,0.589,1.706,0.015,1.4655114597416572
4357.58,0.531,1.702,0.018,1.0745746588164728
4357.6,0.534,1.663,0.019,1.3840690633710002
4357.6,0.524,1.903,0.017,1.371483832826077
4357.61,0.534,1.589,0.015,1.1476309284146433
4357.63,0.53,1.76,0.015,1.0880586242130184
4357.64,0.58,1.967,0.015,1.1298182593861164
4357.65,0.597,1.567,0.019,1.2211929078519526
4357.66,0.535,1.656,0.016,1.0721391573198844
4357.68,0.568,1.832,0.015,1.3016420021099426
4357.7,0.579,1.586,0.019,1.4306623800000824
4357.71,0.583,1.867,0.019,1.3018291382055567
4357.71,0.535,1.724,0.017,1.4555810779737142
4357.72,0.539,1.96,0.018,1.4635494549595105
4357.72,0.563,1.885,0.017,1.359966980352997
4357.73,0.528,1.862,0.015,1.1157820475040623
4357.75,0.507,1.773,0.017,1.4501582317389317
4357.76,0.575,1.519,0.018,1.4879276573793532
4357.76,0.55,1.966,0.019,1.280151660072674
4357.76,0.539,1.65,0.019,1.4118399029319153
4357.77,0.575,1.945,0.016,1.4598794006735194
4357.78,0.506,1.534,0.017,1.4262854812832215
4357.78,0.597,1.772,0.019,1.138132370183901
4357.8,0.564,1.869,0.019,1.335367713319262
4357.81,0.528,1.781,0.015,1.1375357016198764
4357.81,0.583,1.868,0.019,1.1341855449641005
4357.81,0.53,1.582,0.019,1.338776265049747
4357.82,0.556,1.626,0.015,1.343765847837176
4357.83,0.556,1.63,0.019,1.2741130857535872
4357.83,0.567,1.899,0.016,1.412823488089158
4357.84,0.514,1.634,0.017,1.0295980740819315
4357.84,0.58,1.518,0.016,1.0201929355660206
4357.84,0.566,1.596,0.015,1.2367734363730696
4357.84,0.593,1.53,0.019,1.373808107081691
4357.86,0.593,1.765,0.017,1.1077428611589357
4357.87,0.569,1.909,0.015,1.2215990817668965
4357.89,0.554,1.913,0.019,1.3864518057459017
4357.9,0.586,1.561,0.019,1.2936084838155297
4357.9,0.581,1.988,0.018,1.2292543073787026
4357.91,0.527,1.624,0.016,1.4305968844856667
4357.91,0.515,1.544,0.015,1.41090966304453
4357.91,0.518,1.935,0.017,1.1388909540258592
4357.92,0.5,1.531,0.016,1.0038801843707945
4357.93,0.51,1.781,0.019,1.0372564695957431
4357.93,0.584,1.807,0.015,1.317529561251958
4357.96,0.594,1.548,0.016,1.212796437207629
4357.96,0.567,1.511,0.019,1.3343197025790536
4357.97,0.576,1.977,0.019,1.4616360000687838
4357.97,0.587,1.707,0.019,1.098182381098408
4357.98,0.553,1.763,0.018,1.0239279167110067
4357.98,0.598,1.638,0.015,1.1774019196743053
4357.99,0.5,1.603,0.018,1.4578862201777563
4358.0,0.574,1.893,0.015,1.358526786351732
4358.03,0.586,1.504,0.016,1.440565857639959
4358.05,0.561,1.855,0.018,1.410269638703829
4358.05,0.518,1.642,0.016,1.0558997955817784
4358.05,0.58,1.717,0.015,1.3636362271892901
4358.06,0.525,1.938,0.018,1.1244204634903563
4358.06,0.562,1.782,0.018,1.2584063644141372
4358.1,0.505,1.754,0.015,1.1846885742941367
4358.12,0.506,1.87,0.015,1.0514993207821153
4358.14,0.509,1.663,0.017,1.2660830800415672
4358.15,0.584,1.937,0.016,1.1086751987967003
4358.15,0.502,1.951,0.018,1.2320763538939956
4358.16,0.589,1.737,0.015,1.387188034919346
4358.16,0.507,1.769,0.018,1.3883054411797067
4358.16,0.586,1.838,0.015,1.2166278001518767
4358.16,0.552,1.628,0.019,1.3670266662971824
4358.16,0.553,1.598,0.018,1.078807171833795
4358.17,0.513,1.82,0.015,1.0769137708225751
4358.18,0.532,1.51,0.018,1.0957578040019782
4358.2,0.595,1.554,0.015,1.0501368687116166
4358.2,0.599,1.678,0.019,1.0994939189076547
4358.22,0.598,1.78,0.015,1.3919198808092117
4358.23,0.536,1.523,0.019,1.1398978550207666
4358.23,0.54,1.644,0.017,1.2555633147437095
4358.24,0.523,1.581,0.016,1.2108961574774684
4358.24,0.572,1.548,0.016,1.3850881248755802
4358.24,0.581,1.718,0.016,1.1039659361070524
4358.25,0.504,1.769,0.016,1.4548473107274646
4358.26,0.504,1.83,0.018,1.0461103266752678
4358.27,0.527,1.697,0.018,1.444561639450372
4358.27,0.568,1.549,0.015,1.1540037077481347
4358.27,0.531,1.864,0.019,1.3091994936983695
4358.27,0.564,1.732,0.015,1.2052978492241588
4358.28,0.553,1.819,0.016,1.1224563302813237
4358.28,0.571,1.546,0.019,1.2207100998993838
4358.28,0.596,1.679,0.015,1.2726479761694534
4358.3,0.586,1.671,0.017,1.3035054379193654
4358.33,0.561,1.588,0.019,1.279957779752306
4358.34,0.582,1.668,0.017,1.4764795527168675
4358.36,0.599,1.647,0.018,1.256748133419528
4358.39,0.575,1.719,0.015,1.4039568340403505
4358.39,0.507,1.832,0.018,1.3635362369829864
4358.4,0.552,1.956,0.015,1.4547303186164717
4358.4,0.554,1.972,0.016,1.465509737780809
4358.42,0.512,1.809,0.019,1.0143616445864456
4358.42,0.528,1.619,0.017,1.036971674110639
4358.42,0.524,1.771,0.017,1.1707061362292674
4358.44,0.518,1.752,0.019,1.4092127696113201
4358.45,0.513,1.521,0.015,1.2992279821551245
4358.46,0.594,1.87,0.019,1.4358340410309767
4358.46,0.542,1.995,0.019,1.284832473872126
4358.49,0.549,1.542,0.018,1.3301809379909495
4358.5,0.584,1.887,0.019,1.0215516731357361
4358.52,0.56,1.99,0.018,1.0402849406891912
4358.54,0.562,1.649,0.015,1.2397855698615419
4358.54,0.578,1.655,0.017,1.4046385093582237
4358.55,0.53,1.519,0.018,1.3398571965074237
4358.56,0.54,1.861,0.018,1.243920961165752
4358.56,0.501,1.919,0.017,1.496281459668431
4358.56,0.524,1.585,0.017,1.4180342790534455
4358.57,0.511,1.605,0.016,1.1358601609999848
4358.57,0.509,1.739,0.019,1.3155318659991548
4358.57,0.577,1.83,0.017,1.4022329906533813
4358.59,0.555,1.895,0.019,1.0286225185599718
4358.59,0.571,1.742,0.016,1.1815310690877425
4358.61,0.546,1.891,0.017,1.3823591177138488
4358.63,0.585,1.862,0.016,1.3415376299584023
4358.63,0.536,1.769,0.016,1.225058991264604
4358.63,0.593,1.858,0.017,1.2838215000866244
4358.67,0.501,1.844,0.015,1.4925447996758152
4358.67,0.576,1.694,0.017,1.2875063209562914
4358.68,0.509,1.523,0.017,1.4223276138001597
4358.68,0.529,1.751,0.019,1.3271877647520272
4358.68,0.542,1.569,0.016,1.2030169770298413
4358.69,0.507,1.96,0.016,1.2221686730920023
4358.71,0.52,1.788,0.016,1.345951334448227
4358.71,0.55,1.556,0.016,1.0258996098421098
4358.72,0.586,1.973,0.017,1.300210832908376
4358.73,0.596,1.94,0.018,1.0013660609019197
4358.73,0.5,1.575,0.015,1.2225595347398819
4358.73,0.563,1.546,0.016,1.0236991519122205
4358.73,0.574,1.741,0.016,1.353990605172115
4358.74,0.589,1.869,0.016,1.0847193274939686
4358.75,0.544,1.809,0.015,1.3776150631409794
4358.77,0.592,1.903,0.016,1.2619077018757183
4358.78,0.568,1.67,0.016,1.2646150184074527
4358.79,0.506,1.851,0.016,1.3777381687379966
4358.8,0.56,1.559,0.017,1.4435540702801337
4358.81,0.563,1.767,0.017,1.4379910307957404
4358.81,0.586,1.597,0.019,1.3916289887680315
4358.82,0.505,1.636,0.017,1.431639565197504
4358.83,0.588,1.954,0.019,1.175657176730245
4358.85,0.536,1.969,0.017,1.1725325010448755
4358.85,0.595,1.873,0.018,1.177471974099814
4358.86,0.563,1.686,0.016,1.49402705388919
4358.86,0.58,1.961,0.015,1.4467743180476897
4358.86,0.556,1.836,0.018,1.2393061270676569
4358.87,0.528,1.815,0.017,1.330848572266034
4358.9,0.521,1.587,0.017,1.4986965718315415
4358.91,0.582,1.714,0.015,1.028490399168022
4358.91,0.553,1.857,0.015,1.4482902937567705
4358.93,0.581,1.683,0.018,1.4250561262923829
4358.94,0.535,1.682,0.015,1.4699243649514708
4358.94,0.597,1.511,0.016,1.2387710836104602
4358.94,0.539,1.753,0.016,1.1176149002386735
4358.95,0.564,1.625,0.015,1.0043379392042395
4358.96,0.507,1.876,0.017,1.0895926345702098
4358.96,0.588,1.62,0.016,1.0955472245179827
4358.97,0.584,1.91,0.019,1.2540035353112906
4358.98,0.532,1.662,0.019,1.1756088630316888
4358.99,0.543,1.928,0.017,1.3342674625614859
4359.0,0.569,1.539,0.016,1.4368875425367738
4359.01,0.541,1.575,0.019,1.3582552963151149
4359.02,0.569,1.7,0.016,1.1441566553180866
4359.02,0.599,1.895,0.018,1.1365597350630698
4359.02,0.556,1.788,0.019,1.1847455094741772
4359.02,0.568,1.981,0.017,1.2978388648464327
4359.03,0.551,1.652,0.017,1.4693648039988383
4359.03,0.528,1.652,0.017,1.0251834797178496
4359.03,0.568,1.762,0.015,1.2570365905305307
4359.04,0.585,1.967,0.018,1.0743534064452702
4359.05,0.504,1.509,0.019,1.150831839160716
4359.06,0.513,1.995,0.016,1.045915292307427
4359.09,0.57,1.566,0.019,1.284115403527037
4359.1,0.551,1.552,0.017,1.1308382151268075
4359.1,0.563,1.914,0.018,1.1340803502532293
4359.1,0.59,1.563,0.017,1.341754540894915
4359.11,0.597,1.974,0.017,1.0283064863043816
4359.13,0.557,1.556,0.017,1.4322954210616545
4359.13,0.546,1.639,0.019,1.3328592296816897
4359.13,0.562,1.568,0.017,1.0778623069102462
4359.14,0.514,1.869,0.017,1.2175544463890335
4359.14,0.561,1.952,0.015,1.175709882695501
4359.16,0.553,1.709,0.016,1.0481607817184324
4359.17,0.546,1.804,0.015,1.4296633654521904
4359.17,0.512,1.917,0.015,1.4403799254012073
4359.17,0.525,1.691,0.019,1.0274923716291076
4359.17,0.591,1.805,0.017,1.1278842201445813
4359.18,0.594,1.513,0.017,1.377156390459502
4359.18,0.545,1.966,0.019,1.0160037028471955
4359.18,0.506,1.825,0.018,1.0335668921023133
4359.18,0.572,1.939,0.018,1.4118245028964185
4359.18,0.598,1.52,0.015,1.0034968456243705
4359.19,0.59,1.774,0.019,1.2918818824534963
4359.21,0.535,1.788,0.019,1.4517432979977007
4359.21,0.539,1.645,0.018,1.1640288326275599
4359.22,0.529,1.666,0.019,1.198900376276923
4359.23,0.524,1.815,0.019,1.1140523767782171
4359.24,0.56,1.695,0.015,1.095007633512798
4359.25,0.568,1.981,0.017,1.353757345828749
4359.25,0.576,1.616,0.017,1.4763954679577829
4359.26,0.545,1.636,0.015,1.284965572954357
4359.27,0.555,1.911,0.018,1.4678877341849361
4359.27,0.548,1.548,0.016,1.1878452638771764
