2196.62,0.528,1.534,0.019,1.0010266071797789
2196.62,0.564,1.899,0.018,1.3245855655821548
2196.64,0.548,1.786,0.018,1.4286348634555552
2196.64,0.521,1.995,0.018,1.0893896866929187
2196.64,0.598,1.965,0.017,1.211640679073915
2196.65,0.504,1.557,0.018,1.4009949327012017
2196.65,0.57,1.651,0.019,1.009361709016155
2196.66,0.554,1.987,0.019,1.4332987377052313
2196.66,0.549,1.897,0.017,1.3165625931473912
2196.66,0.551,1.525,0.017,1.2219154910499226
2196.67,0.506,1.558,0.018,1.4775687179288644
2196.67,0.536,1.646,0.019,1.0495138864695623
2196.67,0.552,1.801,0.018,1.35136446483035
2196.67,0.528,1.605,0.019,1.134470018751444
2196.68,0.53,1.815,0.019,1.3495438075499147
2196.69,0.582,1.715,0.018,1.0470344136080665
2196.7,0.593,1.629,0.017,1.070463040050818
2196.71,0.512,1.91,0.017,1.3666434514327586
2196.71,0.531,1.631,0.016,1.4561451009936635
2196.72,0.597,1.952,0.018,1.4202196831059846
2196.72,0.584,1.544,0.018,1.410493260349288
2196.72,0.571,1.617,0.017,1.3172992070140754
2196.73,0.584,1.792,0.019,1.44812487585801
2196.73,0.556,1.742,0.015,1.124967193012739
2196.73,0.51,1.966,0.015,1.0063733128157017
2196.74,0.548,1.81,0.015,1.4843961255364577
2196.74,0.582,1.525,0.019,1.0557817580407047
2196.74,0.518,1.938,0.017,1.367590340348818
2196.75,0.505,1.816,0.016,1.3112929616681692
2196.75,0.508,1.947,0.018,1.1367840055164689
2196.75,0.565,1.567,0.015,1.3475331665295647
2196.75,0.557,1.63,0.019,1.0498752717417426
2196.76,0.518,1.8,0.017,1.1376097240041396
2196.77,0.566,1.954,0.016,1.1482070987074977
2196.77,0.501,1.911,0.018,1.4255363569702209
2196.78,0.542,1.557,0.015,1.021465969488694
2196.79,0.529,1.634,0.016,1.337894112325917
2196.8,0.561,1.744,0.018,1.4298005192259788
2196.8,0.549,1.952,0.019,1.2740833181665405
2196.8,0.585,1.674,0.017,1.191391297029206
2196.8,0.579,1.534,0.018,1.0306409782185821
2196.81,0.562,1.806,0.019,1.0996496063792243
2196.82,0.587,1.638,0.015,1.3217686242631723
2196.82,0.528,1.786,0.016,1.3353898518519358
2196.82,0.519,1.647,0.015,1.3246556775375862
2196.83,0.597,1.911,0.015,1.1989730433326706
2196.83,0.523,1.584,0.015,1.486761882517192
2196.83,0.599,1.517,0.017,1.2697302568475124
2196.87,0.535,1.759,0.017,1.3992468998598593
2196.88,0.53,1.744,0.018,1.2505602919136558
2196.88,0.531,1.908,0.019,1.3768239628238956
2196.89,0.551,1.902,0.018,1.4807870253468938
2196.91,0.523,1.86,0.018,1.3193718788719548
2196.91,0.597,1.717,0.018,1.3164472023396163
2196.92,0.559,1.932,0.016,1.0984817613955749
2196.92,0.531,1.814,0.018,1.3360314107366102
2196.92,0.539,1.901,0.015,1.2295966545877355
2196.92,0.589,1.842,0.019,1.165583337467873
2196.93,0.58,1.976,0.018,1.1233077141698453
2196.93,0.554,1.607,0.015,1.2785700268713844
2196.94,0.572,1.704,0.015,1.4200190214404695
2196.94,0.504,1.835,0.017,1.3321314555930628
2196.95,0.587,1.943,0.015,1.189331028717894
2196.95,0.542,1.806,0.019,1.2655100155895167
2196.96,0.556,1.564,0.019,1.3357102586421905
2196.96,0.595,1.75,0.019,1.4954025348497118
2196.97,0.549,1.594,0.016,1.3036014590118756
2196.98,0.584,1.814,0.018,1.4658570478348747
2196.99,0.559,1.505,0.019,1.1561999677933756
2197.0,0.567,1.933,0.015,1.4337497642299817
2197.0,0.561,1.878,0.016,1.4201641520287243
2197.01,0.564,1.991,0.016,1.1720971086616758
2197.01,0.586,1.985,0.016,1.3217694579634114
2197.02,0.571,1.926,0.015,1.4028891953023743
2197.02,0.555,1.824,0.018,1.0553506632408696
2197.03,0.508,1.644,0.015,1.2582771102746824
2197.05,0.579,1.67,0.016,1.4632190513870749
2197.06,0.599,1.943,0.017,1.1741283014113104
2197.06,0.543,1.907,0.018,1.057092135579585
2197.07,0.591,1.852,0.015,1.4515988844124241
2197.09,0.59,1.971,0.016,1.2910543934164407
2197.1,0.574,1.658,0.017,1.0409496131153098
2197.1,0.575,1.905,0.017,1.3811672539657869
2197.11,0.51,1.836,0.019,1.3290294418930824
2197.12,0.535,1.536,0.019,1.2479711459652576
2197.13,0.589,1.848,0.019,1.0024095236322057
2197.14,0.534,1.949,0.015,1.3841840457444534
2197.14,0.531,1.646,0.015,1.2407175438432176
2197.15,0.598,1.537,0.017,1.32288131173637
2197.15,0.517,1.511,0.018,1.4779771583005397
2197.15,0.53,1.78,0.015,1.4991173746376059
2197.16,0.502,1.886,0.019,1.2797917971758561
2197.17,0.57,1.517,0.018,1.052959470277702
2197.17,0.594,1.858,0.019,1.285215489960735
2197.19,0.57,1.607,0.015,1.2454476810515818
2197.2,0.567,1.992,0.018,1.244138409154976
2197.2,0.599,1.912,0.018,1.1656862706015123
2197.21,0.584,1.812,0.018,1.16188731658589
2197.21,0.59,1.947,0.016,1.2300796660966455
2197.21,0.508,1.923,0.016,1.2512656885682332
2197.23,0.558,1.951,0.016,1.1080446797946277
2197.24,0.512,1.736,0.019,1.1188519475651488
2197.24,0.573,1.774,0.018,1.188814159278933
2197.24,0.544,1.877,0.015,1.4946323887170048
2197.24,0.593,1.847,0.017,1.1351125375209317
2197.28,0.534,1.894,0.016,1.1064448288561861
2197.28,0.591,1.569,0.016,1.4055783124081502
2197.29,0.542,1.755,0.017,1.1650991977766525
2197.3,0.546,1.78,0.018,1.0715881677494716
2197.3,0.547,1.853,0.016,1.2498802007727199
2197.31,0.557,1.726,0.016,1.3279797916224618
2197.31,0.543,1.964,0.015,1.3180397235026136
2197.31,0.573,1.902,0.018,1.0200064288316901
2197.31,0.552,1.688,0.018,1.0019938341517747
2197.32,0.541,1.743,0.015,1.1927908291227143
2197.32,0.587,1.954,0.018,1.4230684950027355
2197.32,0.547,1.515,0.015,1.4644016932930126
2197.32,0.505,1.804,0.015,1.4469516741683282
2197.33,0.523,1.597,0.019,1.3932634712135914
2197.33,0.543,1.616,0.017,1.4900702047982233
2197.33,0.599,1.907,0.019,1.398264774450383
2197.33,0.542,1.94,0.015,1.291167325145059
2197.34,0.507,1.534,0.016,1.3643213520880673
2197.34,0.582,1.933,0.015,1.3506531880029362
2197.34,0.518,1.951,0.016,1.307787295829817
2197.34,0.504,1.596,0.017,1.3368251897280743
2197.35,0.571,1.93,0.016,1.3462349016327666
2197.35,0.56,1.558,0.019,1.2902549007683968
2197.36,0.512,1.859,0.016,1.4650488064279783
2197.37,0.597,1.769,0.018,1.3935454706265005
2197.37,0.516,1.881,0.016,1.1346989485550905
2197.38,0.528,1.938,0.018,1.2783382306871554
2197.38,0.581,1.642,0.018,1.286725710855995
2197.38,0.504,1.594,0.019,1.0510831721181497
2197.39,0.581,1.636,0.017,1.3056500509210727
2197.39,0.594,1.535,0.015,1.3108522889918293
2197.39,0.565,1.796,0.019,1.0515634974707848
2197.4,0.574,1.876,0.015,1.1308939478494482
2197.4,0.5,1.996,0.018,1.0784431994331876
2197.43,0.514,1.916,0.016,1.2850579815026473
2197.43,0.529,1.683,0.015,1.1569188454553037
2197.43,0.515,1.74,0.017,1.1444675092648278
2197.44,0.536,1.535,0.017,1.2247324309913192
2197.44,0.558,1.904,0.019,1.1811934266031516
2197.45,0.576,1.972,0.016,1.136821120486042
2197.45,0.584,1.941,0.019,1.0573615708691633
2197.45,0.574,1.507,0.018,1.1596045060665012
2197.45,0.511,1.552,0.017,1.2015772386378507
2197.46,0.535,1.686,0.017,1.4141035495257748
2197.47,0.559,1.757,0.017,1.4040221904191459
2197.47,0.522,1.622,0.015,1.2840706757508276
2197.47,0.523,1.618,0.016,1.2952121701803052
2197.48,0.531,1.717,0.019,1.4967047227478283
2197.48,0.582,1.657,0.019,1.2143710208090925
2197.48,0.583,1.755,0.015,1.044654059215595
2197.49,0.588,1.8,0.019,1.3371112362035051
2197.49,0.505,1.766,0.019,1.296864239646484
2197.51,0.523,1.558,0.018,1.2286764558078667
2197.51,0.527,1.938,0.019,1.1816796387997746
2197.51,0.506,1.703,0.019,1.3770341581609982
2197.51,0.502,1.63,0.017,1.114353292663313
2197.51,0.524,1.673,0.016,1.0587082474136154
2197.51,0.536,1.556,0.015,1.0207561951072768
2197.53,0.57,1.729,0.019,1.4261992038225795
2197.53,0.524,1.858,0.018,1.1895828847502676
2197.53,0.576,1.804,0.015,1.4088367572295657
2197.54,0.5,1.543,0.018,1.2939342952667732
2197.56,0.573,1.87,0.019,1.2844588105510575
2197.56,0.521,1.731,0.015,1.3523106535044744
2197.57,0.589,1.596,0.016,1.158778903500879
2197.57,0.515,1.531,0.018,1.0016863330160675
2197.57,0.521,1.806,0.016,1.4536645494029783
2197.57,0.58,1.602,0.018,1.3695576402641578
2197.58,0.581,1.828,0.016,1.2973094131718117
2197.59,0.594,1.623,0.018,1.3895729722680619
2197.59,0.523,1.837,0.019,1.272407526597454
2197.61,0.542,1.649,0.019,1.0111188866210952
2197.61,0.544,1.765,0.016,1.1875986477266347
2197.63,0.532,1.627,0.016,1.4589032445640833
2197.63,0.576,1.777,0.017,1.0342360462675553
2197.64,0.513,1.652,0.016,1.395940630538453
2197.64,0.579,1.823,0.015,1.3170947458049946
2197.65,0.587,1.514,0.019,1.1593393831649756
2197.65,0.525,1.998,0.017,1.0860762781796036
2197.65,0.51,1.972,0.017,1.4661114330879663
2197.66,0.517,1.983,0.017,1.320845973752209
2197.66,0.543,1.718,0.015,1.1759247134185955
2197.67,0.542,1.826,0.018,1.1606773441329212
2197.69,0.525,1.957,0.017,1.1892577649382416
2197.69,0.538,1.901,0.018,1.1742422474286383
2197.7,0.57,1.515,0.018,1.4356034659664987
2197.7,0.516,1.911,0.017,1.3572727148301773
2197.7,0.517,1.639,0.016,1.3540535321572513
2197.7,0.572,1.966,0.015,1.3862526121138752
2197.7,0.512,1.745,0.019,1.061163613024077
2197.71,0.549,1.555,0.015,1.1482672513406758
2197.72,0.595,1.77,0.017,1.2480277226622722
2197.73,0.592,1.625,0.019,1.3835332983554207
2197.74,0.519,1.769,0.015,1.4994106438567725
2197.74,0.599,1.589,0.019,1.2279900667258783
2197.74,0.536,1.9,0.019,1.3559311494492718
2197.75,0.573,1.928,0.015,1.348406803823658
2197.75,0.536,1.914,0.016,1.2112613735108646
2197.76,0.534,1.723,0.017,1.4957868855463123
2197.77,0.536,1.916,0.015,1.456453661957395
2197.8,0.589,1.544,0.019,1.3518302567910554
2197.81,0.585,1.879,0.018,1.1302177430310982
2197.81,0.564,1.673,0.016,1.0329969991711656
2197.81,0.519,1.786,0.015,1.1852339174658537
2197.81,0.586,1.563,0.017,1.198472985466628
2197.82,0.561,1.693,0.015,1.1205527543324658
2197.82,0.508,1.758,0.016,1.2654437332005792
2197.83,0.51,1.946,0.015,1.0538728434617812
2197.83,0.586,1.684,0.015,1.223599874542646
2197.83,0.574,1.732,0.018,1.3899331097780712
2197.84,0.558,1.794,0.015,1.1344349190441207
2197.84,0.515,1.554,0.016,1.2041862846221456
2197.84,0.585,1.805,0.018,1.0901059340231165
2197.85,0.522,1.619,0.015,1.165677684965251
2197.85,0.593,1.875,0.016,1.2751356724483973
2197.85,0.534,1.716,0.015,1.200178336557399
2197.85,0.568,1.628,0.015,1.1433219810082167
2197.86,0.599,1.857,0.016,1.0200290673624013
2197.87,0.546,1.941,0.016,1.4783588416885727
2197.88,0.525,1.728,0.017,1.3494256430483829
2197.88,0.554,1.752,0.019,1.1391849313112532
2197.89,0.548,1.657,0.018,1.3113418434194515
2197.89,0.597,1.778,0.018,1.2822806329254943
2197.9,0.535,1.671,0.019,1.4088749046770639
2197.9,0.512,1.876,0.019,1.2279658027611067
2197.9,0.564,1.688,0.018,1.197480609377312
2197.9,0.595,1.63,0.015,1.0532041110573958
2197.9,0.598,1.821,0.015,1.2752426122609843
2197.91,0.541,1.927,0.019,1.0490216387147953
2197.92,0.571,1.651,0.018,1.1632253804900194
2197.92,0.555,1.944,0.018,1.2561204034359554
2197.93,0.541,1.91,0.017,1.453559972991717
2197.95,0.586,1.792,0.019,1.1761323204748089
2197.95,0.594,1.543,0.015,1.4519549062995425
2197.95,0.536,1.681,0.018,1.1960501196274334
2197.97,0.592,1.717,0.018,1.4759167879058581
2197.98,0.567,1.848,0.017,1.1214982722509532
2197.99,0.501,1.978,0.016,1.2946288403939672
2198.0,0.585,1.887,0.017,1.0137125256887636
2198.0,0.504,1.83,0.017,1.073521545460598
2198.0,0.597,1.838,0.017,1.2711417334339987
2198.02,0.508,1.533,0.015,1.3684894355547745
2198.02,0.5,1.743,0.016,1.1635796820268034
2198.02,0.53,1.804,0.015,1.1947374038535632
2198.03,0.565,1.977,0.018,1.2981439051876127
2198.03,0.522,1.958,0.016,1.2326431863242753
2198.04,0.501,1.895,0.017,1.383131242657129
2198.05,0.542,1.784,0.017,1.4587927818648077
2198.06,0.525,1.858,0.016,1.2491696437682538
2198.06,0.543,1.535,0.018,1.0268077835875729
2198.07,0.518,1.786,0.016,1.3976230908949414
2198.07,0.577,1.977,0.019,1.0841867269790912
2198.08,0.527,1.805,0.015,1.22469185638468
2198.11,0.533,1.969,0.019,1.2993366398965598
2198.12,0.569,1.526,0.016,1.2467066657649186
2198.12,0.595,1.539,0.015,1.2064342601324023
2198.13,0.564,1.533,0.016,1.1779019782361968
2198.15,0.55,1.549,0.015,1.3239011979668593
2198.16,0.598,1.714,0.017,1.1332045007971685
2198.17,0.589,1.588,0.015,1.0165695773761396
2198.17,0.507,1.767,0.017,1.0371599539185739
2198.17,0.557,1.97,0.018,1.0653372730519146
2198.18,0.599,1.535,0.018,1.246645275413154
2198.2,0.562,1.611,0.019,1.3730450095839417
2198.21,0.526,1.641,0.017,1.0857072287047134
2198.22,0.538,1.541,0.015,1.3302619584462034
2198.22,0.517,1.763,0.017,1.2523079350213209
2198.22,0.576,1.779,0.017,1.262606525056781
2198.22,0.574,1.932,0.018,1.2081986582859021
2198.23,0.589,1.872,0.016,1.4413779566082776
2198.23,0.564,1.598,0.019,1.3058030744265006
2198.24,0.543,1.8,0.019,1.0552885744524705
2198.25,0.564,1.747,0.017,1.0155310891235911
2198.26,0.501,1.551,0.018,1.390355330607767
2198.26,0.588,1.98,0.019,1.0602786751556383
2198.29,0.5,1.724,0.017,1.3653271823517286
2198.29,0.536,1.667,0.015,1.399935877593032
2198.29,0.501,1.576,0.015,1.4599149481880047
2198.29,0.588,1.583,0.015,1.0910506416513783
2198.29,0.569,1.87,0.017,1.4713222489476072
2198.3,0.584,1.602,0.016,1.158568620407701
2198.31,0.52,1.585,0.018,1.2467881050036969
2198.31,0.581,1.598,0.019,1.3041959510952967
2198.32,0.579,1.788,0.015,1.277246800764509
2198.32,0.518,1.952,0.016,1.222905893571415
2198.32,0.576,1.703,0.017,1.2144718543228654
2198.33,0.532,1.925,0.019,1.3953551675634208
2198.34,0.565,1.894,0.016,1.0307307256243001
2198.34,0.562,1.936,0.018,1.2707040461866739
2198.34,0.539,1.896,0.018,1.193093571939511
2198.34,0.592,1.993,0.015,1.3042727561854603
2198.35,0.522,1.592,0.017,1.359151064104789
2198.35,0.568,1.865,0.018,1.4632321074182189
2198.35,0.572,1.679,0.016,1.4366253276736478
2198.36,0.574,1.947,0.019,1.2580489197046354
2198.36,0.501,1.976,0.019,1.2073411978047686
2198.37,0.536,1.795,0.015,1.467767927288616
2198.37,0.506,1.706,0.017,1.3564087411757964
2198.37,0.535,1.775,0.019,1.3925017197144876
2198.38,0.5,1.974,0.017,1.2146729905080969
2198.39,0.552,1.864,0.018,1.158922375547086
2198.39,0.542,1.853,0.016,1.4307252268506163
2198.4,0.579,1.845,0.016,1.2216148948494576
2198.41,0.535,1.545,0.018,1.4832489138036398
2198.42,0.536,1.779,0.019,1.0562042556141178
2198.42,0.568,1.888,0.018,1.3584634532067876
2198.42,0.538,1.735,0.018,1.1521001611439972
2198.42,0.508,1.922,0.017,1.193688007712962
2198.43,0.509,1.507,0.016,1.4602456709793092
2198.43,0.544,1.605,0.015,1.2049638219875765
2198.43,0.544,1.853,0.019,1.0151639011524576
2198.43,0.54,1.936,0.016,1.0957579026531516
2198.44,0.568,1.526,0.017,1.003764962762503
2198.44,0.52,1.753,0.019,1.3304840842867838
2198.44,0.571,1.54,0.015,1.2455900081636693
2198.45,0.587,1.834,0.018,1.4501363614669782
2198.46,0.516,1.932,0.019,1.2772345214683098
2198.47,0.556,1.86,0.016,1.464652143791083
2198.47,0.59,1.501,0.017,1.2038311464630551
2198.49,0.528,1.559,0.016,1.3227558047765735
2198.5,0.521,1.995,0.016,1.3388528681453389
2198.51,0.531,1.955,0.016,1.2422953266689463
2198.51,0.506,1.507,0.016,1.4007196544925093
2198.52,0.589,1.734,0.016,1.0970606091068413
2198.53,0.503,1.751,0.016,1.2593372723032705
2198.53,0.512,1.815,0.015,1.097037085919892
2198.53,0.541,1.559,0.016,1.234599302183805
2198.55,0.514,1.992,0.019,1.2072454644617907
2198.56,0.532,1.598,0.017,1.3727721503686503
2198.58,0.562,1.802,0.017,1.1807351100558476
2198.58,0.51,1.919,0.019,1.0595736827483657
2198.58,0.55,1.841,0.016,1.2993623044012481
2198.59,0.503,1.937,0.018,1.0809389227563018
2198.59,0.511,1.692,0.018,1.3482230381076392
2198.59,0.506,1.541,0.015,1.4115602800286344
2198.59,0.595,1.931,0.018,1.4467891429004989
2198.6,0.565,1.625,0.019,1.3919287986361046
2198.61,0.568,1.994,0.015,1.3084120775808672
2198.61,0.589,1.754,0.019,1.327870948072418
2198.62,0.526,1.877,0.017,1.07356410758246
2198.62,0.574,1.732,0.015,1.4534463632156538
2198.64,0.515,1.756,0.015,1.398323244153089
2198.65,0.547,1.53,0.016,1.4933339222053155
2198.66,0.581,1.705,0.016,1.183932543297419
2198.66,0.545,1.661,0.016,1.4641925109814937
2198.68,0.593,1.519,0.017,1.3356783426432375
2198.69,0.503,1.888,0.018,1.062141037657328
2198.69,0.586,1.582,0.018,1.456818112974565
2198.7,0.544,1.813,0.016,1.355065766933592
2198.7,0.548,1.526,0.017,1.2397057049562137
2198.71,0.504,1.809,0.017,1.405644673985564
2198.71,0.57,1.717,0.018,1.256159555040463
2198.71,0.516,1.736,0.015,1.107685380721135
2198.72,0.558,1.799,0.018,1.4379693441088497
2198.72,0.561,1.611,0.019,1.2935277288217886
2198.72,0.583,1.875,0.019,1.0427276896610378
2198.72,0.569,1.97,0.019,1.39534640446244
2198.73,0.513,1.58,0.017,1.051774080362936
2198.73,0.573,1.68,0.018,1.3947474080077802
2198.74,0.508,1.574,0.018,1.3592553562901148
2198.74,0.504,1.639,0.017,1.3396132950017758
2198.75,0.54,1.798,0.018,1.4888478058970334
2198.76,0.541,1.878,0.018,1.388827445862797
2198.77,0.527,1.757,0.015,1.4554726170002508
2198.77,0.522,1.639,0.017,1.2339759178279357
2198.78,0.516,1.744,0.015,1.4361592452660576
2198.78,0.565,1.88,0.017,1.0523166618942676
2198.79,0.532,1.519,0.019,1.1021932886496333
2198.79,0.548,1.664,0.017,1.2927241131056664
2198.79,0.548,1.911,0.017,1.474641721165808
2198.79,0.535,1.696,0.018,1.039759664374444
2198.8,0.57,1.868,0.019,1.4976249697647552
2198.8,0.595,1.669,0.015,1.0032295198138357
2198.81,0.519,1.666,0.018,1.156963064733788
2198.82,0.549,1.89,0.018,1.0846951144106747
2198.83,0.54,1.873,0.017,1.1095145071212187
2198.83,0.584,1.813,0.019,1.2419368098983246
2198.84,0.535,1.818,0.019,1.1214082215534176
2198.84,0.552,1.563,0.019,1.4600378875857345
2198.84,0.572,1.953,0.016,1.2251801502563546
2198.85,0.562,1.599,0.017,1.3009240753734344
2198.85,0.521,1.537,0.019,1.3709918533432173
2198.85,0.535,1.885,0.016,1.490027786398874
2198.85,0.523,1.942,0.017,1.273186380335421
2198.86,0.584,1.557,0.017,1.0044977955480985
2198.88,0.52,1.879,0.016,1.285318891037442
2198.88,0.521,1.766,0.018,1.267407028753859
2198.89,0.503,1.839,0.018,1.3436337268755967
2198.89,0.51,1.706,0.015,1.4974351443031098
2198.9,0.543,1.711,0.017,1.2548172622160756
2198.91,0.562,1.641,0.015,1.454831915286107
2198.91,0.554,1.735,0.017,1.1524250887299992
2198.92,0.59,1.849,0.015,1.172702078685179
2198.92,0.595,1.683,0.016,1.449144974934055
2198.92,0.535,1.734,0.018,1.2764441009548848
2198.93,0.57,1.561,0.019,1.3813589976557947
2198.93,0.565,1.84,0.018,1.40110748472688
2198.94,0.549,1.815,0.017,1.1247275448112382
2198.94,0.524,1.793,0.018,1.1454002665838254
2198.95,0.519,1.802,0.016,1.212920668743418
2198.97,0.53,1.982,0.018,1.0287610552405422
2198.97,0.518,1.824,0.018,1.148669980454397
2198.97,0.551,1.944,0.018,1.3252512216564607
2198.98,0.551,1.709,0.015,1.4916979663186143
2198.99,0.503,1.822,0.019,1.4626400392653183
2199.0,0.556,1.765,0.018,1.2904016409853236
2199.0,0.535,1.722,0.017,1.1748439766824736
2199.0,0.526,1.959,0.019,1.363640310829238
2199.0,0.579,1.566,0.018,1.3470581167762354
2199.0,0.544,1.672,0.019,1.4995923530388446
2199.01,0.574,1.91,0.015,1.1980789185784602
2199.02,0.586,1.801,0.018,1.1283750946517475
2199.02,0.579,1.907,0.015,1.4688844099183347
2199.02,0.519,1.533,0.016,1.0288481703065862
2199.02,0.572,1.559,0.017,1.293665549397815
2199.02,0.57,1.626,0.015,1.1734132088084281
2199.03,0.564,1.625,0.018,1.345431121378112
2199.04,0.567,1.896,0.016,1.3529712344801494
2199.04,0.575,1.966,0.015,1.0458786636987885
2199.04,0.569,1.618,0.016,1.1386132307902788
2199.05,0.578,1.889,0.017,1.4133222689224265
2199.05,0.506,1.644,0.019,1.3993293159930358
2199.06,0.53,1.524,0.015,1.1516830611511693
2199.06,0.539,1.604,0.019,1.378687510599895
2199.06,0.589,1.906,0.015,1.4271851242670623
2199.07,0.505,1.816,0.016,1.0426740153664058
2199.07,0.56,1.924,0.016,1.1704212448778162
2199.08,0.58,1.524,0.017,1.138287592880054
2199.09,0.52,1.995,0.019,1.3544762239267634
2199.09,0.569,1.623,0.018,1.3212462421047422
2199.1,0.51,1.867,0.018,1.2808311159428682
2199.1,0.521,1.609,0.019,1.2995197347705285
2199.1,0.594,1.924,0.016,1.117466201212694
2199.1,0.517,1.638,0.019,1.1251458593685189
2199.11,0.535,1.84,0.018,1.146413355987537
2199.12,0.538,1.523,0.019,1.1999841817276165
2199.12,0.584,1.609,0.016,1.268989795403241
2199.13,0.549,1.836,0.016,1.438496560970063
2199.13,0.593,1.992,0.019,1.3965269664235975
2199.14,0.51,1.557,0.015,1.1517186014772616
2199.14,0.524,1.576,0.018,1.0368634427907133
2199.15,0.589,1.815,0.015,1.2670421348307044
2199.16,0.533,1.91,0.017,1.023239722733805
2199.16,0.576,1.822,0.017,1.147310081466469
2199.16,0.56,1.785,0.017,1.4547134874582353
2199.16,0.555,1.696,0.019,1.336525396057274
2199.17,0.524,1.98,0.015,1.3616880697428244
2199.17,0.572,1.578,0.018,1.4902928694528637
2199.18,0.569,1.686,0.017,1.164797391156361
2199.18,0.542,1.807,0.018,1.0974000174999234
2199.18,0.572,1.964,0.019,1.3838132357220223
2199.19,0.552,1.546,0.017,1.4763024759090508
2199.19,0.566,1.553,0.018,1.2665759889557722
2199.2,0.587,1.824,0.016,1.1774317579793034
2199.2,0.523,1.663,0.016,1.4982790350717743
2199.2,0.508,1.633,0.016,1.3603208383454275
2199.21,0.551,1.907,0.015,1.1291276949948124
2199.21,0.541,1.867,0.016,1.0558133348120704
2199.22,0.556,1.561,0.019,1.0402358503815565
2199.22,0.514,1.896,0.016,1.0555690272704437
2199.23,0.561,1.827,0.019,1.312104897320888
2199.23,0.546,1.551,0.018,1.0981766995238726
2199.25,0.56,1.889,0.018,1.0472316413683662
2199.26,0.592,1.62,0.017,1.3549735656380695
2199.27,0.522,1.74,0.017,1.1497635175251304
2199.27,0.595,1.847,0.018,1.231332891818468
2199.28,0.545,1.762,0.019,1.2930212917606534
2199.28,0.562,1.991,0.017,1.4625998247837058
2199.28,0.539,1.933,0.018,1.2969916331081177
2199.29,0.598,1.652,0.019,1.3442800094226954
2199.29,0.51,1.63,0.019,1.1503778673843799
2199.31,0.585,1.578,0.015,1.3307149267492007
2199.31,0.584,1.629,0.015,1.4998172330088715
2199.31,0.512,1.732,0.019,1.2063837084270528
2199.34,0.556,1.797,0.017,1.3930377824334383
2199.34,0.51,1.984,0.017,1.3994335162004488
2199.34,0.592,1.991,0.017,1.1860391321261778
2199.35,0.575,1.854,0.016,1.1429569911755308
2199.36,0.581,1.734,0.019,1.2022832519878266
2199.38,0.533,1.519,0.018,1.2717305377396706
2199.39,0.508,1.524,0.017,1.3463697444158038
2199.4,0.597,1.958,0.018,1.4690080557130627
2199.41,0.569,1.77,0.019,1.0308403017078587
2199.41,0.503,1.557,0.017,1.08432525220154
2199.42,0.59,1.95,0.018,1.0124808098622908
2199.42,0.568,1.917,0.017,1.4289024508901544
2199.43,0.543,1.744,0.016,1.203913584282143
2199.43,0.536,1.649,0.019,1.2535692081912642
2199.44,0.566,1.714,0.017,1.4760789655295463
2199.44,0.597,1.508,0.017,1.2887335686818766
2199.46,0.5,1.869,0.015,1.125395915294308
2199.47,0.531,1.771,0.019,1.3978818844305305
2199.49,0.504,1.863,0.015,1.452071094490849
2199.49,0.558,1.678,0.017,1.429008514569435
2199.49,0.517,1.653,0.015,1.4875547685253163
2199.5,0.543,1.553,0.017,1.433357477137326
2199.5,0.55,1.901,0.015,1.3467891892808008
2199.51,0.55,1.585,0.017,1.3540389527298913
2199.51,0.562,1.68,0.017,1.279779511942027
2199.51,0.572,1.864,0.017,1.3976597333986627
2199.51,0.559,1.692,0.017,1.2945392389639871
2199.51,0.53,1.61,0.018,1.472404220368081
2199.52,0.549,1.874,0.015,1.296818249573891
2199.53,0.568,1.58,0.015,1.077388607628351
2199.54,0.554,1.772,0.016,1.127084227756738
2199.55,0.594,1.639,0.019,1.1275758290500573
2199.56,0.506,1.738,0.019,1.0714616038386129
2199.56,0.518,1.927,0.019,1.4386154498827817
2199.56,0.578,1.934,0.016,1.4916725246485292
2199.57,0.564,1.804,0.019,1.3095487681460507
2199.58,0.559,1.504,0.019,1.1176586217567288
2199.58,0.544,1.808,0.016,1.064576544619072
2199.58,0.598,1.949,0.016,1.2600429842358953
2199.58,0.523,1.846,0.017,1.3774998206586662
2199.58,0.521,1.976,0.019,1.1431834017281282
2199.59,0.548,1.618,0.016,1.2273291903774755
2199.59,0.591,1.608,0.016,1.3267532332133876
2199.61,0.596,1.766,0.015,1.124283913365459
2199.63,0.522,1.586,0.017,1.433702935009077
2199.63,0.564,1.735,0.019,1.3943414760911934
2199.63,0.518,1.803,0.015,1.3593038590555493
2199.65,0.54,1.556,0.017,1.354865103056846
2199.65,0.597,1.511,0.019,1.3244057313844373
2199.66,0.559,1.909,0.019,1.1745375487011334
2199.66,0.541,1.531,0.017,1.425312194071466
2199.66,0.526,1.929,0.015,1.1688896495075574
2199.67,0.554,1.84,0.019,1.0180253117560294
2199.68,0.522,1.765,0.018,1.4170986552500295
2199.69,0.549,1.508,0.016,1.4972406451725906
2199.69,0.573,1.538,0.015,1.3141697124989842
2199.69,0.512,1.771,0.019,1.416532834619788
2199.69,0.551,1.904,0.016,1.4591192986077384
2199.7,0.598,1.559,0.018,1.170887641791681
2199.72,0.518,1.605,0.015,1.1314828381162225
2199.72,0.516,1.781,0.016,1.457354701365525
2199.73,0.57,1.764,0.017,1.4668891091575202
2199.74,0.57,1.857,0.018,1.1241323022007597
2199.74,0.551,1.664,0.019,1.0906652127931997
